23,0,0,0,85,62,187,1,39,97,217,0,249,255,250,255,236,255,242,255,237,255,16,4,253,45,74,1,22,0,0,0,7,0,0,0,16,0,0,0,9,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,251,220,11,0,2,0,100,0,157,0,0,0,168,77,0,0,176,206,255,255,0,0,0,0,1,0,0,0,104,148,3,0,138,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,236,255,243,255,237,255,17,4,253,45,74,1,22,0,0,0,7,0,0,0,16,0,0,0,9,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,251,220,11,0,2,0,100,0,157,0,0,0,128,51,0,0,178,201,255,255,0,0,0,0,1,0,0,0,204,148,3,0,44,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,249,255,236,255,242,255,237,255,17,4,253,45,74,1,22,0,0,0,7,0,0,0,16,0,0,0,9,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,251,220,11,0,2,0,100,0,157,0,0,0,211,31,0,0,98,198,255,255,0,0,0,0,1,0,0,0,48,149,3,0,26,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,250,255,236,255,242,255,238,255,17,4,253,45,74,1,22,0,0,0,7,0,0,0,16,0,0,0,9,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,251,220,11,0,2,0,100,0,157,0,0,0,46,25,0,0,44,198,255,255,0,0,0,0,1,0,0,0,148,149,3,0,149,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,248,255,249,255,236,255,241,255,237,255,18,4,253,45,74,1,22,0,0,0,7,0,0,0,16,0,0,0,9,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,251,220,11,0,2,0,100,0,157,0,0,0,162,18,0,0,13,198,255,255,0,0,0,0,1,0,0,0,248,149,3,0,230,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,248,255,250,255,236,255,241,255,236,255,18,4,253,45,74,1,22,0,0,0,7,0,0,0,16,0,0,0,9,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,251,220,11,0,2,0,100,0,157,0,0,0,150,4,0,0,41,196,255,255,0,0,0,0,1,0,0,0,92,150,3,0,133,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,250,255,236,255,241,255,237,255,18,4,253,45,74,1,22,0,0,0,7,0,0,0,16,0,0,0,9,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,251,220,11,0,2,0,100,0,157,0,0,0,87,243,255,255,133,193,255,255,0,0,0,0,1,0,0,0,192,150,3,0,20,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,248,255,249,255,236,255,242,255,237,255,18,4,253,45,74,1,22,0,0,0,7,0,0,0,16,0,0,0,9,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,251,220,11,0,2,0,100,0,157,0,0,0,88,236,255,255,96,193,255,255,0,0,0,0,1,0,0,0,36,151,3,0,223,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,248,255,250,255,236,255,242,255,236,255,18,4,253,45,74,1,22,0,0,0,7,0,0,0,16,0,0,0,9,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,251,220,11,0,2,0,100,0,157,0,0,0,14,220,255,255,4,191,255,255,0,0,0,0,1,0,0,0,136,151,3,0,51,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,250,255,235,255,241,255,237,255,19,4,253,45,74,1,22,0,0,0,7,0,0,0,16,0,0,0,9,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,251,220,11,0,2,0,100,0,157,0,0,0,27,219,255,255,90,192,255,255,0,0,0,0,1,0,0,0,236,151,3,0,107,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,249,255,250,255,236,255,241,255,237,255,18,4,253,45,74,1,22,0,0,0,7,0,0,0,16,0,0,0,10,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,11,221,11,0,2,0,100,0,157,0,0,0,63,220,255,255,49,194,255,255,0,0,0,0,1,0,0,0,80,152,3,0,186,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,250,255,236,255,241,255,236,255,18,4,251,45,118,1,22,0,0,0,7,0,0,0,16,0,0,0,10,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,11,221,11,0,2,0,100,0,157,0,0,0,229,191,255,255,243,188,255,255,0,0,0,0,1,0,0,0,180,152,3,0,36,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,249,255,249,255,236,255,242,255,237,255,19,4,251,45,118,1,22,0,0,0,7,0,0,0,16,0,0,0,10,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,11,221,11,0,2,0,100,0,157,0,0,0,60,185,255,255,254,188,255,255,0,0,0,0,1,0,0,0,24,153,3,0,37,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,249,255,236,255,242,255,236,255,18,4,251,45,118,1,22,0,0,0,7,0,0,0,16,0,0,0,10,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,11,221,11,0,2,0,100,0,157,0,0,0,141,182,255,255,4,190,255,255,0,0,0,0,1,0,0,0,124,153,3,0,169,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,248,255,249,255,237,255,241,255,237,255,15,4,251,45,118,1,22,0,0,0,7,0,0,0,16,0,0,0,10,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,11,221,11,0,2,0,100,0,157,0,0,0,224,168,255,255,98,188,255,255,0,0,0,0,1,0,0,0,224,153,3,0,167,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,248,255,250,255,236,255,241,255,238,255,18,4,251,45,118,1,22,0,0,0,7,0,0,0,16,0,0,0,10,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,11,221,11,0,2,0,100,0,157,0,0,0,73,182,6,0,77,112,1,0,0,0,0,0,1,0,0,0,68,154,3,0,29,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,248,255,250,255,236,255,242,255,235,255,19,4,251,45,118,1,22,0,0,0,7,0,0,0,16,0,0,0,10,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,11,221,11,0,2,0,100,0,157,0,0,0,207,34,11,0,229,114,2,0,0,0,0,0,1,0,0,0,168,154,3,0,236,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,250,255,236,255,242,255,236,255,20,4,251,45,118,1,22,0,0,0,7,0,0,0,16,0,0,0,10,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,11,221,11,0,2,0,100,0,157,0,0,0,245,73,7,0,100,122,1,0,0,0,0,0,1,0,0,0,12,155,3,0,241,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,249,255,237,255,241,255,238,255,18,4,251,45,118,1,22,0,0,0,7,0,0,0,16,0,0,0,10,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,11,221,11,0,2,0,100,0,157,0,0,0,85,105,245,255,53,47,253,255,0,0,0,0,1,0,0,0,112,155,3,0,160,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,249,255,249,255,236,255,241,255,239,255,18,4,251,45,118,1,22,0,0,0,7,0,0,0,16,0,0,0,10,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,11,221,11,0,2,0,100,0,157,0,0,0,110,161,245,255,201,77,253,255,0,0,0,0,1,0,0,0,212,155,3,0,253,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,250,255,236,255,242,255,236,255,18,4,251,45,118,1,22,0,0,0,7,0,0,0,16,0,0,0,11,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,126,218,245,255,229,107,253,255,0,0,0,0,1,0,0,0,56,156,3,0,80,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,249,255,250,255,236,255,240,255,237,255,19,4,250,45,60,1,22,0,0,0,7,0,0,0,16,0,0,0,11,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,10,34,246,255,193,140,253,255,0,0,0,0,1,0,0,0,156,156,3,0,25,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,249,255,248,255,236,255,242,255,236,255,19,4,250,45,60,1,22,0,0,0,7,0,0,0,16,0,0,0,11,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,3,96,246,255,134,170,253,255,0,0,0,0,1,0,0,0,0,157,3,0,155,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,249,255,236,255,241,255,236,255,16,4,250,45,60,1,22,0,0,0,7,0,0,0,16,0,0,0,11,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,154,142,246,255,232,195,253,255,0,0,0,0,1,0,0,0,100,157,3,0,54,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,250,255,236,255,241,255,237,255,18,4,250,45,60,1,22,0,0,0,7,0,0,0,16,0,0,0,11,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,193,206,246,255,226,224,253,255,0,0,0,0,1,0,0,0,200,157,3,0,80,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,249,255,250,255,236,255,241,255,237,255,17,4,250,45,60,1,22,0,0,0,7,0,0,0,16,0,0,0,11,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,77,249,246,255,5,248,253,255,0,0,0,0,1,0,0,0,44,158,3,0,190,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,249,255,236,255,242,255,237,255,17,4,250,45,60,1,22,0,0,0,7,0,0,0,16,0,0,0,11,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,41,68,247,255,78,22,254,255,0,0,0,0,1,0,0,0,144,158,3,0,6,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,250,255,235,255,242,255,237,255,18,4,250,45,60,1,22,0,0,0,7,0,0,0,16,0,0,0,11,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,226,123,247,255,86,47,254,255,0,0,0,0,1,0,0,0,244,158,3,0,144,0,0,0
23,0,0,0,255,84,187,1,38,97,217,0,249,255,249,255,237,255,240,255,236,255,16,4,250,45,60,1,22,0,0,0,7,0,0,0,16,0,0,0,11,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,162,204,247,255,174,77,254,255,0,0,0,0,1,0,0,0,88,159,3,0,229,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,249,255,251,255,237,255,242,255,236,255,17,4,250,45,60,1,22,0,0,0,7,0,0,0,16,0,0,0,11,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,15,241,247,255,207,96,254,255,0,0,0,0,1,0,0,0,188,159,3,0,61,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,248,255,249,255,236,255,242,255,236,255,14,4,250,45,60,1,22,0,0,0,7,0,0,0,16,0,0,0,11,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,235,51,248,255,189,122,254,255,0,0,0,0,1,0,0,0,32,160,3,0,184,0,0,0
23,0,0,0,252,16,187,1,39,97,217,0,248,255,250,255,236,255,242,255,238,255,17,4,251,45,78,1,22,0,0,0,7,0,0,0,16,0,0,0,11,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,238,103,248,255,106,144,254,255,0,0,0,0,1,0,0,0,132,160,3,0,0,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,249,255,250,255,235,255,241,255,237,255,19,4,251,45,78,1,22,0,0,0,7,0,0,0,16,0,0,0,11,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,12,185,248,255,132,172,254,255,0,0,0,0,1,0,0,0,232,160,3,0,55,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,250,255,236,255,241,255,236,255,17,4,251,45,78,1,22,0,0,0,7,0,0,0,16,0,0,0,11,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,204,47,251,255,91,76,255,255,0,0,0,0,1,0,0,0,76,161,3,0,95,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,248,255,250,255,236,255,242,255,236,255,17,4,251,45,78,1,22,0,0,0,7,0,0,0,16,0,0,0,11,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,207,57,2,0,71,252,0,0,0,0,0,0,1,0,0,0,176,161,3,0,72,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,249,255,249,255,236,255,242,255,237,255,17,4,251,45,78,1,22,0,0,0,7,0,0,0,16,0,0,0,12,0,0,0,12,46,0,0,187,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,3,62,2,0,73,247,0,0,0,0,0,0,1,0,0,0,20,162,3,0,112,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,248,255,249,255,236,255,242,255,237,255,18,4,251,45,78,1,22,0,0,0,7,0,0,0,16,0,0,0,12,0,0,0,12,46,0,0,187,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,215,36,2,0,105,235,0,0,0,0,0,0,1,0,0,0,120,162,3,0,122,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,247,255,249,255,236,255,242,255,236,255,20,4,251,45,78,1,22,0,0,0,7,0,0,0,16,0,0,0,12,0,0,0,12,46,0,0,187,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,53,57,3,0,68,39,1,0,0,0,0,0,1,0,0,0,220,162,3,0,144,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,249,255,250,255,235,255,241,255,238,255,16,4,251,45,78,1,22,0,0,0,7,0,0,0,16,0,0,0,12,0,0,0,12,46,0,0,187,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,90,247,2,0,148,16,1,0,0,0,0,0,1,0,0,0,64,163,3,0,207,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,249,255,249,255,236,255,241,255,237,255,18,4,251,45,78,1,22,0,0,0,7,0,0,0,16,0,0,0,12,0,0,0,12,46,0,0,187,88,138,0,8,0,0,0,12,221,11,0,2,0,100,0,157,0,0,0,126,233,2,0,219,6,1,0,0,0,0,0,1,0,0,0,164,163,3,0,89,0,0,0
23,0,0,0,162,39,187,1,36,97,217,0,249,255,249,255,236,255,241,255,237,255,18,4,251,45,78,1,22,0,0,0,7,0,0,0,16,0,0,0,13,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,84,163,2,0,242,239,0,0,0,0,0,0,1,0,0,0,8,164,3,0,39,0,0,0
23,0,0,0,255,84,187,1,38,97,217,0,249,255,249,255,236,255,242,255,236,255,18,4,250,45,77,1,22,0,0,0,7,0,0,0,16,0,0,0,13,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,221,116,2,0,60,223,0,0,0,0,0,0,1,0,0,0,108,164,3,0,165,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,248,255,251,255,236,255,240,255,238,255,16,4,250,45,77,1,22,0,0,0,7,0,0,0,16,0,0,0,13,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,98,55,2,0,82,203,0,0,0,0,0,0,1,0,0,0,208,164,3,0,193,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,249,255,250,255,236,255,241,255,237,255,19,4,250,45,77,1,22,0,0,0,7,0,0,0,16,0,0,0,13,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,8,227,1,0,110,178,0,0,0,0,0,0,1,0,0,0,52,165,3,0,5,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,249,255,250,255,235,255,241,255,237,255,16,4,250,45,77,1,22,0,0,0,7,0,0,0,16,0,0,0,13,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,254,190,1,0,165,165,0,0,0,0,0,0,1,0,0,0,152,165,3,0,170,0,0,0
23,0,0,0,158,39,187,1,34,97,217,0,249,255,249,255,236,255,242,255,237,255,18,4,250,45,77,1,22,0,0,0,7,0,0,0,16,0,0,0,13,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,186,136,1,0,207,148,0,0,0,0,0,0,1,0,0,0,252,165,3,0,109,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,250,255,237,255,242,255,237,255,18,4,250,45,77,1,22,0,0,0,7,0,0,0,16,0,0,0,13,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,37,203,3,0,167,28,1,0,0,0,0,0,1,0,0,0,96,166,3,0,50,0,0,0
23,0,0,0,248,84,187,1,34,97,217,0,249,255,250,255,235,255,243,255,237,255,18,4,250,45,77,1,22,0,0,0,7,0,0,0,16,0,0,0,13,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,165,91,2,0,13,182,0,0,0,0,0,0,1,0,0,0,196,166,3,0,253,0,0,0
23,0,0,0,158,39,187,1,34,97,217,0,248,255,249,255,235,255,241,255,237,255,19,4,250,45,77,1,22,0,0,0,7,0,0,0,16,0,0,0,13,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,42,248,250,255,112,243,254,255,0,0,0,0,1,0,0,0,40,167,3,0,108,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,249,255,236,255,241,255,237,255,18,4,250,45,77,1,22,0,0,0,7,0,0,0,16,0,0,0,13,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,42,225,250,255,103,244,254,255,0,0,0,0,1,0,0,0,140,167,3,0,98,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,250,255,235,255,240,255,237,255,19,4,250,45,77,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,3,231,250,255,50,252,254,255,0,0,0,0,1,0,0,0,240,167,3,0,75,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,249,255,237,255,242,255,236,255,16,4,250,45,95,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,217,191,250,255,31,249,254,255,0,0,0,0,1,0,0,0,84,168,3,0,61,0,0,0
23,0,0,0,158,39,187,1,34,97,217,0,249,255,249,255,237,255,241,255,237,255,19,4,250,45,95,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,71,161,250,255,35,248,254,255,0,0,0,0,1,0,0,0,184,168,3,0,70,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,250,255,237,255,241,255,237,255,17,4,250,45,95,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,216,159,250,255,23,254,254,255,0,0,0,0,1,0,0,0,28,169,3,0,149,0,0,0
23,0,0,0,248,84,187,1,34,97,217,0,248,255,250,255,236,255,242,255,237,255,20,4,250,45,95,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,124,107,250,255,219,247,254,255,0,0,0,0,1,0,0,0,128,169,3,0,63,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,250,255,236,255,241,255,236,255,18,4,250,45,95,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,145,72,250,255,230,245,254,255,0,0,0,0,1,0,0,0,228,169,3,0,167,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,250,255,236,255,242,255,237,255,17,4,250,45,95,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,237,56,250,255,138,248,254,255,0,0,0,0,1,0,0,0,72,170,3,0,78,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,250,255,235,255,241,255,237,255,17,4,250,45,95,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,249,33,250,255,104,249,254,255,0,0,0,0,1,0,0,0,172,170,3,0,28,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,250,255,236,255,241,255,237,255,17,4,250,45,95,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,48,27,250,255,35,254,254,255,0,0,0,0,1,0,0,0,16,171,3,0,193,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,250,255,236,255,241,255,237,255,18,4,250,45,95,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,231,242,249,255,201,250,254,255,0,0,0,0,1,0,0,0,116,171,3,0,45,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,250,255,236,255,242,255,237,255,17,4,250,45,95,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,175,228,249,255,175,253,254,255,0,0,0,0,1,0,0,0,216,171,3,0,42,0,0,0
23,0,0,0,248,84,187,1,34,97,217,0,248,255,250,255,236,255,241,255,237,255,17,4,250,45,95,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,137,214,249,255,132,0,255,255,0,0,0,0,1,0,0,0,60,172,3,0,90,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,249,255,235,255,242,255,238,255,18,4,250,45,144,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,177,163,249,255,138,250,254,255,0,0,0,0,1,0,0,0,160,172,3,0,147,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,250,255,236,255,241,255,237,255,16,4,250,45,144,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,113,129,249,255,162,248,254,255,0,0,0,0,1,0,0,0,4,173,3,0,123,0,0,0
23,0,0,0,248,84,187,1,34,97,217,0,248,255,250,255,237,255,242,255,236,255,18,4,250,45,144,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,2,0,100,0,157,0,0,0,166,105,249,255,85,249,254,255,0,0,0,0,1,0,0,0,104,173,3,0,129,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,250,255,236,255,241,255,237,255,16,4,250,45,144,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,0,0,100,0,157,0,0,0,121,85,249,255,225,250,254,255,0,0,0,0,1,0,0,0,204,173,3,0,152,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,249,255,235,255,241,255,237,255,18,4,250,45,144,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,0,0,100,0,157,0,0,0,167,41,249,255,187,246,254,255,0,0,0,0,1,0,0,0,48,174,3,0,91,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,250,255,236,255,241,255,238,255,19,4,250,45,144,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,0,0,100,0,157,0,0,0,3,17,249,255,57,247,254,255,0,0,0,0,1,0,0,0,148,174,3,0,49,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,249,255,236,255,242,255,237,255,16,4,250,45,144,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,0,0,100,0,157,0,0,0,38,246,248,255,50,247,254,255,0,0,0,0,1,0,0,0,248,174,3,0,209,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,249,255,236,255,243,255,236,255,17,4,250,45,144,1,22,0,0,0,7,0,0,0,16,0,0,0,14,0,0,0,12,46,0,0,172,88,138,0,8,0,0,0,28,221,11,0,0,0,100,0,157,0,0,0,86,219,248,255,38,247,254,255,0,0,0,0,1,0,0,0,92,175,3,0,97,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,250,255,237,255,242,255,237,255,18,4,250,45,144,1,22,0,0,0,7,0,0,0,16,0,0,0,16,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,29,221,11,0,2,0,100,0,157,0,0,0,240,176,248,255,98,243,254,255,0,0,0,0,1,0,0,0,192,175,3,0,80,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,249,255,237,255,242,255,237,255,18,4,250,45,144,1,22,0,0,0,7,0,0,0,16,0,0,0,16,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,29,221,11,0,2,0,100,0,157,0,0,0,79,159,248,255,163,245,254,255,0,0,0,0,1,0,0,0,36,176,3,0,91,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,247,255,250,255,236,255,242,255,236,255,19,4,253,45,46,1,23,0,0,0,7,0,0,0,16,0,0,0,16,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,29,221,11,0,2,0,100,0,157,0,0,0,75,114,248,255,86,241,254,255,0,0,0,0,1,0,0,0,136,176,3,0,220,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,249,255,236,255,241,255,236,255,18,4,253,45,46,1,23,0,0,0,7,0,0,0,16,0,0,0,16,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,29,221,11,0,2,0,100,0,157,0,0,0,116,86,234,255,83,150,251,255,0,0,0,0,1,0,0,0,236,176,3,0,216,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,250,255,236,255,241,255,237,255,19,4,253,45,46,1,23,0,0,0,7,0,0,0,16,0,0,0,16,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,29,221,11,0,2,0,100,0,157,0,0,0,148,16,231,255,216,235,250,255,0,0,0,0,1,0,0,0,80,177,3,0,195,0,0,0
23,0,0,0,158,39,187,1,34,97,217,0,248,255,250,255,236,255,241,255,238,255,17,4,253,45,46,1,23,0,0,0,7,0,0,0,16,0,0,0,16,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,29,221,11,0,2,0,100,0,157,0,0,0,194,114,231,255,76,34,251,255,0,0,0,0,1,0,0,0,180,177,3,0,229,0,0,0
